Algorithm	Image	Size	Threads	Time	Stddev	Clock	CPUs	Cycles	Instructions	Tasks
mandelbrot_ompi	triple_spiral.log	4096	1	32.04	1.15	26,688.44	0.833	85,841,341,293	92,788,388,533	1
mandelbrot_ompi	triple_spiral.log	4096	1	9.86	1.04	40,245.54	4.08	115,586,639,420	150,152,986,545	8
mandelbrot_ompi	triple_spiral.log	4096	1	7.972	0.435	55,062.27	6.907	143,995,474,616	199,377,121,806	16
mandelbrot_ompi	triple_spiral.log	4096	1	8.704	0.636	113,943.64	13.091	291,190,526,888	325,615,922,855	32
mandelbrot_ompi	triple_spiral.log	4096	1	9.303	0.285	192,489.17	20.692	530,237,506,408	592,205,307,877	64
mandelbrot_seq	triple_spiral.log	4096	1	30.263	0.57	25,776.05	0.852	83,814,159,112	92,116,405,328	1
mandelbrot_pth	triple_spiral.log	4096	32	6.068	0.725	40,591.14	6.69	105,009,937,570	92,299,135,060	1
mandelbrot_omp	triple_spiral.log	4096	32	6.209	0.511	39,773.27	6.406	100,461,902,202	89,512,073,516	1
mandelbrot_ompi_pth	triple_spiral.log	4096	1	30.669	0.596	26,889.85	0.877	85,780,051,540	92,771,671,086	1
mandelbrot_ompi_pth	triple_spiral.log	4096	2	23.64	1.13	33,209.27	1.405	106,063,556,831	92,702,815,999	1
mandelbrot_ompi_pth	triple_spiral.log	4096	4	22.581	0.834	33,623.27	1.489	107,102,482,287	92,698,089,772	1
mandelbrot_ompi_pth	triple_spiral.log	4096	8	21.088	0.539	33,556.03	1.591	107,046,809,994	92,587,398,094	1
mandelbrot_ompi_pth	triple_spiral.log	4096	16	21.389	0.475	33,550.78	1.569	107,220,598,982	92,631,575,546	1
mandelbrot_ompi_pth	triple_spiral.log	4096	32	19.882	0.211	33,357.80	1.678	107,018,283,585	92,554,443,419	1
mandelbrot_ompi_pth	triple_spiral.log	4096	1	10.066	0.83	41,362.05	4.109	115,192,944,211	150,069,972,495	8
mandelbrot_ompi_pth	triple_spiral.log	4096	2	7.883	0.552	42,632.91	5.408	110,909,278,725	139,748,709,232	8
mandelbrot_ompi_pth	triple_spiral.log	4096	4	8.246	0.882	50,332.16	6.104	129,380,399,091	136,055,187,341	8
mandelbrot_ompi_pth	triple_spiral.log	4096	8	7.2	1.01	50,584.86	7.023	129,097,931,067	132,955,312,350	8
mandelbrot_ompi_pth	triple_spiral.log	4096	16	6.869	0.689	51,351.69	7.476	128,412,739,465	131,982,765,436	8
mandelbrot_ompi_pth	triple_spiral.log	4096	32	7.536	0.898	51,151.08	6.788	129,134,922,402	132,106,767,681	8
mandelbrot_ompi_pth	triple_spiral.log	4096	1	8.328	0.6	57,412.19	6.894	144,631,692,787	198,348,083,329	16
mandelbrot_ompi_pth	triple_spiral.log	4096	2	8.953	0.845	67,749.75	7.567	163,230,418,848	191,168,861,143	16
mandelbrot_ompi_pth	triple_spiral.log	4096	4	6.839	0.584	64,188.83	9.386	159,777,615,436	185,613,318,194	16
mandelbrot_ompi_pth	triple_spiral.log	4096	8	7.007	0.732	64,298.41	9.176	158,563,939,495	183,308,870,344	16
mandelbrot_ompi_pth	triple_spiral.log	4096	16	7.327	0.524	65,419.92	8.929	158,732,029,407	183,443,078,603	16
mandelbrot_ompi_pth	triple_spiral.log	4096	32	6.544	0.447	63,068.33	9.638	158,068,998,116	182,664,356,615	16
mandelbrot_ompi_pth	triple_spiral.log	4096	1	8.021	0.663	113,277.16	14.122	294,387,041,547	313,681,477,163	32
mandelbrot_ompi_pth	triple_spiral.log	4096	2	9.601	0.998	114,806.19	11.957	290,387,274,874	303,363,642,701	32
mandelbrot_ompi_pth	triple_spiral.log	4096	4	10.19	0.77	114,223.34	11.209	292,262,083,766	304,876,503,281	32
mandelbrot_ompi_pth	triple_spiral.log	4096	8	8.65	0.771	112,977.65	13.062	286,262,159,699	300,532,474,736	32
mandelbrot_ompi_pth	triple_spiral.log	4096	16	9.144	0.889	114,764.64	12.55	289,789,440,442	303,404,662,712	32
mandelbrot_ompi_pth	triple_spiral.log	4096	32	8.373	0.824	109,471.15	13.074	288,127,113,782	304,055,882,104	32
mandelbrot_ompi_pth	triple_spiral.log	4096	1	9.7	0.198	195,055.04	20.109	537,302,194,920	583,203,819,353	64
mandelbrot_ompi_pth	triple_spiral.log	4096	2	9.643	0.173	195,333.47	20.256	537,711,439,872	583,870,406,029	64
mandelbrot_ompi_pth	triple_spiral.log	4096	4	9.879	0.251	196,417.54	19.882	538,399,303,129	583,770,579,365	64
mandelbrot_ompi_pth	triple_spiral.log	4096	8	9.929	0.216	195,676.31	19.708	532,851,842,751	574,398,455,848	64
mandelbrot_ompi_pth	triple_spiral.log	4096	16	9.937	0.175	198,258.90	19.952	548,014,490,993	595,894,613,525	64
mandelbrot_ompi_pth	triple_spiral.log	4096	32	9.898	0.324	195,983.77	19.8	536,064,446,257	578,940,638,492	64
mandelbrot_ompi_omp	triple_spiral.log	4096	1	30.51	0.643	26,991.99	0.885	86,539,120,980	89,754,076,470	1
mandelbrot_ompi_omp	triple_spiral.log	4096	2	20.262	0.542	29,662.62	1.464	94,624,671,687	89,725,343,300	1
mandelbrot_ompi_omp	triple_spiral.log	4096	4	20.947	0.757	30,954.01	1.478	98,667,432,427	89,666,971,063	1
mandelbrot_ompi_omp	triple_spiral.log	4096	8	20.902	0.702	31,423.06	1.503	100,032,854,440	89,641,717,262	1
mandelbrot_ompi_omp	triple_spiral.log	4096	16	23.002	0.884	31,600.72	1.374	101,231,949,126	89,665,515,089	1
mandelbrot_ompi_omp	triple_spiral.log	4096	32	34.76	14.57	31,656.59	0.911	101,159,781,180	89,523,586,888	1
mandelbrot_ompi_omp	triple_spiral.log	4096	1	10.39	0.737	41,296.62	3.975	116,383,380,484	147,278,850,026	8
mandelbrot_ompi_omp	triple_spiral.log	4096	2	8.546	0.685	42,062.04	4.922	111,088,391,299	135,572,844,443	8
mandelbrot_ompi_omp	triple_spiral.log	4096	4	7.948	0.738	50,068.91	6.299	121,993,545,386	134,577,607,412	8
mandelbrot_ompi_omp	triple_spiral.log	4096	8	6.774	0.848	47,817.81	7.059	123,444,799,734	131,202,716,599	8
mandelbrot_ompi_omp	triple_spiral.log	4096	16	6.399	0.61	49,619.68	7.754	124,267,230,663	129,759,077,435	8
mandelbrot_ompi_omp	triple_spiral.log	4096	32	7.056	0.528	48,039.40	6.808	123,172,873,693	129,480,076,137	8
mandelbrot_ompi_omp	triple_spiral.log	4096	1	8.588	0.732	56,817.45	6.616	145,818,150,125	198,076,435,320	16
mandelbrot_ompi_omp	triple_spiral.log	4096	2	7.241	0.606	62,180.50	8.587	152,352,781,644	190,043,442,346	16
mandelbrot_ompi_omp	triple_spiral.log	4096	4	7.697	0.877	63,314.14	8.225	153,145,672,306	183,992,594,692	16
mandelbrot_ompi_omp	triple_spiral.log	4096	8	7.485	0.902	63,966.39	8.546	155,808,006,394	185,155,619,070	16
mandelbrot_ompi_omp	triple_spiral.log	4096	16	7.024	0.616	62,732.76	8.932	157,125,233,594	182,647,566,711	16
mandelbrot_ompi_omp	triple_spiral.log	4096	32	8.328	0.681	60,639.16	7.282	154,600,986,332	180,377,768,086	16
mandelbrot_ompi_omp	triple_spiral.log	4096	1	8.37	0.58	111,221.24	13.288	288,880,644,430	319,716,535,443	32
mandelbrot_ompi_omp	triple_spiral.log	4096	2	9.656	0.712	114,141.46	11.82	284,420,338,223	307,672,416,285	32
mandelbrot_ompi_omp	triple_spiral.log	4096	4	8.553	0.726	108,866.39	12.728	279,465,136,943	299,887,454,778	32
mandelbrot_ompi_omp	triple_spiral.log	4096	8	8.885	0.703	112,383.75	12.649	284,911,925,780	303,342,343,401	32
mandelbrot_ompi_omp	triple_spiral.log	4096	16	7.641	0.613	108,726.61	14.23	285,209,926,141	298,954,974,517	32
mandelbrot_ompi_omp	triple_spiral.log	4096	32	9.377	0.745	117,265.50	12.505	300,622,783,745	307,017,015,163	32
mandelbrot_ompi_omp	triple_spiral.log	4096	1	9.889	0.297	197,762.12	19.999	544,980,042,769	604,293,173,312	64
mandelbrot_ompi_omp	triple_spiral.log	4096	2	9.389	0.193	194,551.50	20.722	539,294,431,738	599,210,801,428	64
mandelbrot_ompi_omp	triple_spiral.log	4096	4	9.338	0.243	189,008.37	20.241	521,381,933,679	568,868,804,741	64
mandelbrot_ompi_omp	triple_spiral.log	4096	8	10.298	0.409	199,058.04	19.329	546,455,425,679	592,286,992,711	64
mandelbrot_ompi_omp	triple_spiral.log	4096	16	9.872	0.204	196,211.28	19.876	538,853,535,177	573,388,071,366	64
mandelbrot_ompi_omp	triple_spiral.log	4096	32	9.859	0.131	206,405.08	20.935	570,213,788,505	601,928,042,967	64
